[2025-08-30T21:10:31.454Z] 🚀 Complete Test Orchestrator Initialized
      √ should handle basic execution (1 ms)
      √ should be defined (1 ms)
      √ should handle basic execution
    Business Logic Integration
      × should maintain data integrity (1 ms)
      √ should handle error conditions gracefully (1 ms)
      × should validate input parameters (1 ms)

  ● entity.service › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/nlp/entity.service.test.js:17:28)

  ● entity.service › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      172 |     describe('Business Logic Integration', () => {
      173 |         test('should maintain data integrity', () => {
    > 174 |             expect(module).toBeDefined();
          |                            ^
      175 |         });
      176 |
      177 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/nlp/entity.service.test.js:174:28)

  ● entity.service › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      184 |
      185 |         test('should validate input parameters', () => {
    > 186 |             expect(module).toBeDefined();
          |                            ^
      187 |         });
      188 |     });
      189 | });

      at Object.toBeDefined (tests/src/nlp/entity.service.test.js:186:28)

  console.warn
    Module loading failed: Cannot find module '../src/plugins/sentiment-analysis/index.js' from 'tests/src/plugins/sentiment-analysis/index.test.js'

       9 |             module = require('../src/plugins/sentiment-analysis/index.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/plugins/sentiment-analysis/index.test.js:11:21)

FAIL tests/src/plugins/sentiment-analysis/index.test.js
  index
    Module Structure
      × should be defined and loadable (1 ms)
    function
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    initialize
      √ should be defined (1 ms)
      √ should handle basic execution
    shutdown
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    preProcessMessage
      √ should be defined
      √ should handle basic execution
    postProcessMessage
      √ should be defined (1 ms)
      √ should handle basic execution
    Business Logic Integration
      × should maintain data integrity
      √ should handle error conditions gracefully
      × should validate input parameters (1 ms)

  ● index › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/plugins/sentiment-analysis/index.test.js:17:28)

  ● index › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      172 |     describe('Business Logic Integration', () => {
      173 |         test('should maintain data integrity', () => {
    > 174 |             expect(module).toBeDefined();
          |                            ^
      175 |         });
      176 |
      177 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/plugins/sentiment-analysis/index.test.js:174:28)

  ● index › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      184 |
      185 |         test('should validate input parameters', () => {
    > 186 |             expect(module).toBeDefined();
          |                            ^
      187 |         });
      188 |     });
      189 | });

      at Object.toBeDefined (tests/src/plugins/sentiment-analysis/index.test.js:186:28)

  console.warn
    Module loading failed: Cannot find module '../src/api/webhooks/webhook.model.js' from 'tests/src/api/webhooks/webhook.model.test.js'

       9 |             module = require('../src/api/webhooks/webhook.model.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/api/webhooks/webhook.model.test.js:11:21)

FAIL tests/src/api/webhooks/webhook.model.test.js
  webhook.model
    Module Structure
      × should be defined and loadable (1 ms)
    validator
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    default
      √ should be defined
      √ should handle basic execution
    generateNewSecret
      √ should be defined (1 ms)
